"NOMBRE","CODIGOMATERIA","UNIDAD","BLOQUE"
"INTRODUCCIÓN A LA MECATRÓNICA","MCTG1018       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"INGENIERÍA PORTUARIA","CIVG1051       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"NUTRICIÓN CLÍNICA III","NUTG2034       ","Facultad de Ciencias de la Vida","3H "
"ECUACIONES DIFERENCIALES","MATG1050       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"LENGUAJES DE PROGRAMACIÓN","SOFG1009       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"ACTUADORES MECATRÓNICOS","MCTG1011       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"PROCESAMIENTO DE CÁRNICOS, PESCADOS Y MARISCOS","ALIG1046       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"DISEÑO DE PRODUCCIÓN","CADG2029       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"PROCESAMIENTO DIGITAL DE IMÁGENES","CCPG1050       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"TURBOMAQUINARIA Y PLANTAS DE POTENCIA","MECG1056       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"FUNDAMENTOS DE ELECTRICIDAD Y SISTEMAS DIGITALES","EYAG1037       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"SISTEMAS EMBEBIDOS","EYAG1046       ","Facultad de Ingeniería en Electricidad y Computación","11D"
"MECÁNICA VECTORIAL","MECG1052       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"DISEÑO DE VÍAS","CIVG1038       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"DIRECCIÓN DE ARTE","DIGG2023       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"RESISTENCIA Y PROPULSIÓN DE BUQUES","NAVG1038       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"METAHEURÍSTICAS","MATG1061       ","Facultad de Ciencias Naturales y Matemáticas","9C "
"INTRODUCCIÓN A LA CIENCIA DE DATOS","CCPG1047       ","Facultad de Ingeniería en Electricidad y Computación","FIEC"
"METODOLOGÍA DE LA INVESTIGACIÓN EN COMPUTACIÓN","CCPG1048       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"METODOLOGÍA DE LA INVESTIGACIÓN EN COMPUTACIÓN","CCPG1048       ","Facultad de Ingeniería en Electricidad y Computación","11D"
"MECÁNICA DE FLUIDOS","MECG1049       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"NUTRICIÓN CLÍNICA II","NUTG2033       ","Facultad de Ciencias de la Vida","3H "
"FISIOLOGÍA VEGETAL","AGRG1027       ","Facultad de Ciencias de la Vida","3H "
"GESTIÓN DE LA PRODUCTIVIDAD","AUDG2044       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"OPERACIÓN TURÍSTICA","TURG2037       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"CONSERVACIÓN Y MANEJO AMBIENTAL EN TURISMO","TURG2021       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"INGENIERÍA DE LA CALIDAD","INDG1057       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"GUION","CADG2032       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"HISTORIA Y FILOSOFÍA DE LAS CIENCIAS","HISG1003       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"APRECIACIÓN CINEMATOGRÁFICA","ARTG2035       ","Facultad de Arte, Diseño y Comunicación Audiovisual","FADCOM"
"COMPUTACIÓN Y SOCIEDAD","CCPG1039       ","Facultad de Ingeniería en Electricidad y Computación","11D"
"HIDROLOGÍA","CIVG1043       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"HIDRÁULICA","CIVG1044       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"ECONOMÍA POLÍTICA","ECOG1010       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"INGENIERÍA DE BIOPROCESOS","ALIG1051       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"ESTRUCTURAS METÁLICAS","CIVG1040       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"DISEÑO GRÁFICO I","DIGG2029       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"BIOLOGÍA GENERAL","BIOG1022       ","Facultad de Ciencias de la Vida","3H "
"INGLÉS III","IDIG1008       ","Facultad de Ciencias Sociales y Humanísticas","8F "
"MATEMÁTICAS","MATG2007       ","Facultad de Ciencias Naturales y Matemáticas","9I "
"BALANCE DE MATERIA Y ENERGÍA","QUIG1037       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"PROTECCIONES ELÉCTRICAS","ELEG1047       ","Facultad de Ingeniería en Electricidad y Computación","11D"
"CENTRALES ELÉCTRICAS","ELEG1029       ","Facultad de Ingeniería en Electricidad y Computación","11F"
"FARMACOLOGÍA Y NUTRICIÓN","MEDG2016       ","Facultad de Ciencias de la Vida","3H "
"EPIDEMIOLOGÍA Y SALUD PÚBLICA","MEDG2015       ","Facultad de Ciencias de la Vida","3H "
"ECONOMETRÍA II","ECOG2045       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"HISTORIA DEL CINE","ARTG2029       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"ORGANIZACIÓN INDUSTRIAL","ECOG2068       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"MATEMÁTICAS FINANCIERAS","MATG2008       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"SEGURIDAD DE LA INFORMACIÓN","CCPG1053       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"ERGONOMÍA LABORAL","INDG1036       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"DISEÑO DE PUENTES","CIVG1037       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"TALLER DE ILUSTRACIÓN","ARTG2032       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"VIBRACIONES MECÁNICAS","NAVG1041       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"DESARROLLO SOCIAL Y NUEVAS TECNOLOGÍAS","CCAG1006       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"FÍSICA GENERAL","FISG2002       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"PROGRAMACIÓN ORIENTADA A OBJETOS","CCPG1052       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"DISEÑO DE SISTEMAS TERMOFLUIDOS","MECG1044       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"INGENIERÍA AMBIENTAL","CIVG1048       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"LEGISLACIÓN AUDIOVISUAL","CADG2033       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"DIBUJO II","ARTG2026       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"DIBUJO ARTÍSTICO","ARTG2037       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"TÉCNICAS DIETÉTICAS","NUTG2042       ","Facultad de Ciencias de la Vida","3H "
"MICROBIOLOGÍA GENERAL","BIOG1028       ","Facultad de Ciencias de la Vida","3H "
"INGLÉS IV","IDIG1009       ","Facultad de Ciencias Sociales y Humanísticas","8F "
"ÁLGEBRA LINEAL I","MATG1066       ","Facultad de Ciencias Naturales y Matemáticas","9I "
"FENÓMENOS DE TRANSPORTE DE MASA","QUIG1042       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"FUNDAMENTOS DE PROGRAMACIÓN","CCPG1043       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"DISEÑO Y SIMULACIÓN DE MÁQUINAS","MCTG1015       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"TÉCNICAS DE IMPRESIÓN","DIGG2037       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"SERVICIOS DE ALIMENTACIÓN","NUTG2039       ","Facultad de Ciencias de la Vida","3H "
"MORFOFISIOLOGÍA HUMANA I","MEDG2018       ","Facultad de Ciencias de la Vida","3H "
"MORFOFISIOLOGÍA HUMANA II","MEDG2019       ","Facultad de Ciencias de la Vida","3H "
"INGLÉS I","IDIG1006       ","Facultad de Ciencias Sociales y Humanísticas","8F "
"ECONOMÍA GERENCIAL","ECOG2047       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"GESTIÓN DEL PATRIMONIO CULTURAL","ARQG2019       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"ESTADÍSTICA","ESTG1034       ","Facultad de Ciencias Naturales y Matemáticas","9I "
"ESTADÍSTICA I","ESTG1036       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"SISTEMAS DE CONTROL DE GESTIÓN","AUDG2042       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"INGENIERÍA DE SOFTWARE I","SOFG1007       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"ECONOMETRÍA III","ECOG2046       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"CONTABILIDAD DE COSTOS","AUDG2033       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"SISTEMAS DE INFORMACIÓN","CCPG1054       ","Facultad de Ingeniería en Electricidad y Computación","FIEC"
"INTELIGENCIA ARTIFICIAL","CCPG1044       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"SISTEMAS DE CONTROL APLICADOS","MECG1055       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"HIDRÁULICA Y NEUMÁTICA","MCTG1016       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"DIRECCIÓN AUDIOVISUAL","CADG2027       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"INGLÉS II","IDIG1007       ","Facultad de Ciencias Sociales y Humanísticas","8F "
"FUNDAMENTOS DE MARKETING","ADMG2030       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"ADMINISTRACIÓN LOGÍSTICA","INDG1060       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","9C "
"GEOGRAFÍA FÍSICA","ARQG2041       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"CONTABILIDAD FINANCIERA","AUDG2034       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"OPERACIONES UNITARIAS I","QUIG1044       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"DISEÑO GRÁFICO IV","DIGG2032       ","Facultad de Arte, Diseño y Comunicación Audiovisual","FADCOM"
"EMPRENDIMIENTO E INNOVACIÓN","ADMG1005       ","ESCUELA SUPERIOR POLITECNICA DEL LITORAL","VRA"
"CONTROLES ELÉCTRICOS INDUSTRIALES","ELEG1031       ","Facultad de Ingeniería en Electricidad y Computación","11C"
"DISEÑO DE APLICACIONES EN TELECOMUNICACIONES","TELG1029       ","Facultad de Ingeniería en Electricidad y Computación","11D"
"COMUNICACIONES INDUSTRIALES Y SISTEMAS SCADA","EYAG1029       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"DIRECCIÓN DE PROYECTOS INFORMÁTICOS","CCPG1041       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"TERMOFLUIDOS","MECG1054       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"TIPOGRAFÍA","DIGG2036       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"BIOLOGÍA CELULAR Y MOLECULAR","BIOG1021       ","Facultad de Ciencias de la Vida","3H "
"SISTEMAS DE CONTROL","EYAG1043       ","Facultad de Ingeniería en Electricidad y Computación","11D"
"SISTEMAS DISTRIBUIDOS Y COMPUTACIÓN EN LA NUBE","CCPG1055       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"SISTEMAS DE REDES","TELG1040       ","Facultad de Ingeniería en Electricidad y Computación","FIEC"
"PLANIFICACIÓN DE SISTEMAS DE POTENCIA","ELEG1046       ","Facultad de Ingeniería en Electricidad y Computación","11F"
"INGENIERÍA DE SOFTWARE II","SOFG1008       ","Facultad de Ingeniería en Electricidad y Computación","FIEC"
"INGENIERÍA DE LA CONSTRUCCIÓN","CIVG1050       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"ESTUDIO DE CASOS DE CIENCIAS SOCIALES","CCAG2022       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"MATEMÁTICAS DISCRETAS","MATG1051       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"SISTEMAS DIGITALES II","EYAG1045       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"TRANSMISIÓN DE SERVICIOS MULTIMEDIA","TELG1042       ","Facultad de Ingeniería en Electricidad y Computación","11D"
"INTRODUCCIÓN A LA HISTORIA Y ETNOHISTORIA","HISG2002       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"DISEÑO GRÁFICO II","DIGG2030       ","Facultad de Arte, Diseño y Comunicación Audiovisual","FADCOM"
"DISEÑO DE ELEMENTOS DE MÁQUINAS","MCTG1012       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"OPERACIONES UNITARIAS II","QUIG1045       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"INTRODUCCIÓN A LA ANTROPOLOGÍA Y ARQUEOLOGÍA","ARQG2042       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"ANIMACIÓN II","CADG2026       ","Facultad de Arte, Diseño y Comunicación Audiovisual","FADCOM"
"HISTORIA DEL ARTE","ARTG2028       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"TERMODINÁMICA II","MECG1065       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"ARTE Y CIENCIA","ARTG2023       ","Facultad de Arte, Diseño y Comunicación Audiovisual","FADCOM"
"AUTOMATIZACIÓN DE PROCESOS INDUSTRIALES","EYAG1028       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"MÁQUINAS Y TRANSFORMADORES","ELEG1043       ","Facultad de Ingeniería en Electricidad y Computación","11D"
"NUTRICIÓN HUMANA Y METABOLISMO","NUTG2041       ","Facultad de Ciencias de la Vida","3H "
"DINÁMICA DE PROCESOS Y CONTROL","QUIG1046       ","Facultad de Ciencias Naturales y Matemáticas","8G "
"MATEMÁTICAS AVANZADAS","MATG1055       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"ANIMACIÓN I","CADG2025       ","Facultad de Arte, Diseño y Comunicación Audiovisual","FADCOM"
"PLANIFICACIÓN DE ESPACIOS TURÍSTICOS","TURG2033       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"DESARROLLO DE JUEGOS DE VIDEO","CCPG1040       ","Facultad de Ingeniería en Electricidad y Computación","FIEC"
"PROYECTO DE DISEÑO","DIGG2035       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"AUDITORÍA OPERACIONAL","AUDG2030       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"INVESTIGACIÓN DE OPERACIONES","INDG1041       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"DISEÑO DE PROCESOS TÉRMICOS II","ALIG1035       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"INVESTIGACIÓN APLICADA AL DISEÑO","DIGG2041       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"MATERIA INTEGRADORA DE NUTRICIÓN Y DIETÉTICA","NUTG2031       ","Facultad de Ciencias de la Vida","3H "
"CONTABILIDAD AVANZADA","AUDG2032       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"GESTIÓN DE LA RELACIÓN CON EL CLIENTE","TURG2028       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"COMUNICACIONES INALÁMBRICAS","TELG1028       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"ANÁLISIS DE REDES ELÉCTRICAS","ELEG1028       ","Facultad de Ingeniería en Electricidad y Computación","11D"
"EVALUACIÓN DE POLÍTICAS PÚBLICAS","ECOG2056       ","Facultad de Ciencias Sociales y Humanísticas","8B "
"DISEÑO DE PLANTAS","QUIG1047       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"ANÁLISIS DE VALOR DE PRODUCTO","INDG1034       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"INTRODUCCIÓN A LA INGENIERÍA INDUSTRIAL","INDG1040       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"ANÁLISIS Y RESOLUCIÓN DE PROBLEMAS","INDG1033       ","ESCUELA SUPERIOR POLITECNICA DEL LITORAL","14B"
"COMPORTAMIENTO ORGANIZACIONAL","ADMG2025       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"PATRIMONIO NATURAL Y CULTURAL","TURG2034       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"FORMAS E HIDROSTÁTICA DEL BUQUE","NAVG1032       ","Facultad de Ingeniería Marítima y Ciencias del Mar","FIMCM"
"CONTROL AVANZADO","EYAG1030       ","Facultad de Ingeniería en Electricidad y Computación","11D"
"DESARROLLO DE APLICACIONES WEB Y MÓVILES","SOFG1006       ","Facultad de Ingeniería en Electricidad y Computación","11D"
"ECUACIONES DIFERENCIALES Y ÁLGEBRA LINEAL","MATG1048       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"COMERCIO EXTERIOR","ADMG2024       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"LEGISLACIÓN Y SOBERANÍA ALIMENTARIA","MEDG2017       ","Facultad de Ciencias de la Vida","3H "
"ATENCIÓN PLENA","INDG1059       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"MATERIA INTEGRADORA DE INGENIERÍA QUÍMICA","QUIG1050       ","Facultad de Ciencias Naturales y Matemáticas","FCNM"
"SEGURIDAD Y SALUD OCUPACIONAL","INDG1054       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"DINÁMICA","MECG1042       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"FÍSICA: ELECTRICIDAD Y MAGNETISMO","FISG1006       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"DESARROLLO SOSTENIBLE DEL TURISMO","TURG2023       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"TALLER MECÁNICO","MECG1059       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"MODELOS ESTOCÁSTICOS PARA MANUFACTURA Y SERVICIOS","INDG1045       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"DISEÑO DE INFORMACIÓN","DIGG2025       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"DIBUJO  I","ARTG2025       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"PRODUCCIÓN EJECUTIVA","CADG2037       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"COMUNICACIÓN","IDIG2012       ","ESCUELA SUPERIOR POLITECNICA DEL LITORAL","8G "
"CINÉTICA Y REACTORES","QUIG1043       ","Facultad de Ciencias Naturales y Matemáticas","9C "
"CÁLCULO VECTORIAL","MATG1046       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"FÍSICA: MECÁNICA","FISG1005       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"PLANIFICACIÓN DE LA PRODUCCIÓN","INDG1047       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"PROCESOS INDUSTRIALES","INDG1055       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"PRÁCTICA TRIBUTARIA","AUDG2041       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"QUÍMICA INORGÁNICA","QUIG1033       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"INVESTIGACIÓN DE MERCADOS","ADMG2035       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"HISTORIA Y FILOSOFÍA DEL PENSAMIENTO ECONÓMICO","ECOG2069       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"CONTROL INTERNO","AUDG2038       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"METODOLOGÍAS PARA LA MEJORA CONTINUA","INDG1044       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"INSTRUMENTACIÓN INDUSTRIAL","EYAG1038       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"DISEÑO Y MANUFACTURA ASISTIDA POR COMPUTADORA","MCTG1014       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"CONTABILIDAD III","AUDG2037       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"DERECHO SOCIETARIO Y LABORAL","JURG2005       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"AUDITORÍA FINANCIERA I","AUDG2027       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"CÁLCULO DE UNA VARIABLE","MATG1045       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"FENÓMENOS DE TRANSPORTE DE MOMENTUM","QUIG1039       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"INTRODUCCIÓN A LA INGENIERÍA MECÁNICA","MECG1047       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"DISEÑO DE MARCA","DIGG2026       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"ARTE Y TECNOLOGÍA","ARTG2024       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"BIOÉTICA","NUTG2026       ","Facultad de Ciencias de la Vida","3H "
"DERECHO TURÍSTICO Y AMBIENTAL","TURG2022       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"MUESTREO","ESTG1041       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"ANÁLISIS NUTRICIONAL DE LOS ALIMENTOS","MEDG2013       ","Facultad de Ciencias de la Vida","3H "
"FENÓMENOS DE TRANSPORTE DE CALOR","QUIG1041       ","Facultad de Ciencias Naturales y Matemáticas","8G "
"ÁLGEBRA LINEAL","MATG1049       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"CIENCIAS DE LA SOSTENIBILIDAD","ADSG1026       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"TEORÍA DE LA COMUNICACIÓN","COMG2002       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"SOCIOLOGÍA","CCAG2023       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"FUNDAMENTOS DE INVERSIONES","ECOG2055       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"CIENCIA E INGENIERÍA DE MATERIALES","MTRG1024       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"ESTADÍSTICA II","ESTG1037       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"INGENIERÍA DE MÉTODOS","INDG1039       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"GESTIÓN DE RECURSOS HUMANOS","ADMG2034       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"ESTADÍSTICA","ESTG2004       ","Facultad de Ciencias Naturales y Matemáticas","FCNM"
"GESTION DE CALIDAD, AMBIENTE Y SEGURIDAD EN LA INDUSTRIA","ADSG1025       ","Facultad de Ciencias Naturales y Matemáticas","8G "
"ANÁLISIS FINANCIERO","ECOG2042       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"PLANIFICACIÓN Y CONTROL FINANCIERO","ECOG2066       ","Facultad de Ciencias Sociales y Humanísticas","9C "
"AUDITORÍA TRIBUTARIA","AUDG2031       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"QUÍMICA GENERAL","QUIG1032       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"CONTABILIDAD II","AUDG2036       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"PLANIFICACIÓN ESTRATÉGICA","ADMG2036       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"DIRECCIÓN ESCÉNICA","CADG2028       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"MATEMÁTICAS","MATG2009       ","Facultad de Ciencias Naturales y Matemáticas","14B"
"AUDITORÍA FINANCIERA II","AUDG2028       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"DERECHO TRIBUTARIO","JURG2006       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"LOGÍSTICA EN SERVICIO","LOGG1026       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"FUNDAMENTOS DE ADMINISTRACIÓN","ADMG2029       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"PRONÓSTICO Y CONTROL DE INVENTARIO","INDG1056       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12C"
"QUÍMICA ANALÍTICA E INSTRUMENTAL","QUIG1040       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"CRECIMIENTO Y DESARROLLO ECONÓMICO","ECOG2043       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"QUÍMICA ORGÁNICA I","QUIG1036       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"DESARROLLO PROFESIONAL","ADMG2027       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"FORMULACION Y EVALUACIÓN SOCIAL DE PROYECTOS","ECOG2057       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"MICROECONOMÍA III","ECOG2060       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"MICROECONOMÍA III","ECOG2060       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"AUDITORÍA FORENSE","AUDG2029       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"DISEÑO DE PLANTAS","INDG1035       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"AUDITORÍA DE SISTEMAS DE INFORMACIÓN","CCPG1059       ","Facultad de Ingeniería en Electricidad y Computación","9B "
"INTRODUCCIÓN A LAS TÉCNICAS DE AUDITORÍA","AUDG2043       ","Facultad de Ciencias Sociales y Humanísticas","9C "
"GESTIÓN TRIBUTARIA","ECOG2065       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"HISTORIA DEL DISEÑO","DIGG2033       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"ROBOTS MÓVILES Y ARTICULADOS","MCTG1021       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"FUNDAMENTOS DE AUDITORÍA","AUDG2039       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"SEMIÓTICA","CCAG2021       ","Facultad de Arte, Diseño y Comunicación Audiovisual","FADCOM"
"DERECHO ECONÓMICO","JURG2004       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"ECONOMETRÍA I","ECOG2044       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"OPERACIÓN DE SISTEMAS DE POTENCIA","ELEG1044       ","Facultad de Ingeniería en Electricidad y Computación","11D"
"GESTIÓN DE MARKETING","ADMG2033       ","Facultad de Ciencias Sociales y Humanísticas","9B "
"SISTEMAS FLEXIBLES DE MANUFACTURA","MCTG1020       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"GESTION DE PROYECTOS II","ADMP1090       ","Escuela de Postgrado en Administración de Empresas","BLOQUE A"
"MÚSICA FOLCLÓRICA LATINOAMERICANA","ARTG2040       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"MATERIA INTEGRADORA DE DISEÑO GRÁFICO","DIGG2034       ","Facultad de Arte, Diseño y Comunicación Audiovisual","14B"
"MINERALOGÍA","GEOG1041       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"MATERIA INTEGRADORA DE INGENIERÍA INDUSTRIAL","INDG1043       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"MACROECONOMÍA III","ECOG2059       ","Facultad de Ciencias Sociales y Humanísticas","8E "
